dealer,player,dealer_win,player_win,push
"(10, 5, 15)","(2, 'K', 12)",0.461,0.539,0.0
"(9, 'K', 19)","(2, 'K', 12)",0.694,0.196,0.11
"('J', 6, 16)","(2, 'K', 12)",0.472,0.528,0.0
"('J', 2, 12)","(2, 'K', 12)",0.465,0.535,0.0
"('Q', 7, 17)","(2, 'K', 12)",0.5,0.4,0.1
"('Q', 3, 13)","(2, 'K', 12)",0.48,0.52,0.0
"(5, 10, 15)","(2, 'K', 12)",0.508,0.492,0.0
"(7, 10, 17)","(2, 'K', 12)",0.497,0.409,0.094
"(10, 6, 16)","(2, 'K', 12)",0.476,0.524,0.0
"(6, 'J', 16)","(2, 'K', 12)",0.481,0.519,0.0
"(10, 'Q', 20)","(2, 'K', 12)",0.819,0.087,0.094
"(9, 10, 19)","(2, 'K', 12)",0.69,0.21,0.1
"(8, 'J', 18)","(2, 'K', 12)",0.605,0.292,0.103
"(10, 2, 12)","(2, 'K', 12)",0.469,0.531,0.0
"(10, 7, 17)","(2, 'K', 12)",0.457,0.421,0.122
"(10, 8, 18)","(2, 'K', 12)",0.575,0.335,0.09
"(3, 'K', 13)","(2, 'K', 12)",0.492,0.508,0.0
"('J', 'K', 20)","(2, 'K', 12)",0.78,0.099,0.121
"('J', 9, 19)","(2, 'K', 12)",0.693,0.207,0.1
"('Q', 4, 14)","(2, 'K', 12)",0.45,0.55,0.0
"('Q', 9, 19)","(2, 'K', 12)",0.701,0.21,0.089
"('Q', 10, 20)","(2, 'K', 12)",0.799,0.112,0.089
"('Q', 5, 15)","(2, 'K', 12)",0.466,0.534,0.0
"('J', 10, 20)","(2, 'K', 12)",0.788,0.116,0.096
"(3, 'Q', 13)","(2, 'K', 12)",0.496,0.504,0.0
"(10, 10, 20)","(2, 'K', 12)",0.803,0.1,0.097
"('Q', 'Q', 20)","(2, 'K', 12)",0.803,0.102,0.095
"(2, 'K', 12)","(2, 'K', 12)",0.487,0.513,0.0
"('K', 'Q', 20)","(2, 'K', 12)",0.806,0.09,0.104
"('K', 2, 12)","(2, 'K', 12)",0.462,0.538,0.0
"(6, 'K', 16)","(2, 'K', 12)",0.469,0.531,0.0
"(8, 'K', 18)","(2, 'K', 12)",0.614,0.281,0.105
"('Q', 8, 18)","(2, 'K', 12)",0.596,0.309,0.095
"(3, 'J', 13)","(2, 'K', 12)",0.508,0.492,0.0
"('J', 'J', 20)","(2, 'K', 12)",0.777,0.123,0.1
"('K', 8, 18)","(2, 'K', 12)",0.57,0.33,0.1
"('K', 3, 13)","(2, 'K', 12)",0.478,0.522,0.0
"('Q', 'J', 20)","(2, 'K', 12)",0.808,0.093,0.099
"('K', 4, 14)","(2, 'K', 12)",0.487,0.513,0.0
"('K', 'K', 20)","(2, 'K', 12)",0.809,0.101,0.09
"('K', 9, 19)","(2, 'K', 12)",0.68,0.221,0.099
"(3, 10, 13)","(2, 'K', 12)",0.478,0.522,0.0
"(6, 'Q', 16)","(2, 'K', 12)",0.474,0.526,0.0
"(8, 'Q', 18)","(2, 'K', 12)",0.567,0.305,0.128
"('K', 5, 15)","(2, 'K', 12)",0.477,0.523,0.0
"(5, 'K', 15)","(2, 'K', 12)",0.484,0.516,0.0
"('K', 10, 20)","(2, 'K', 12)",0.816,0.09,0.094
"('K', 6, 16)","(2, 'K', 12)",0.487,0.513,0.0
"(4, 'K', 14)","(2, 'K', 12)",0.506,0.494,0.0
"('J', 3, 13)","(2, 'K', 12)",0.468,0.532,0.0
"(2, 10, 12)","(2, 'K', 12)",0.498,0.502,0.0
"('K', 7, 17)","(2, 'K', 12)",0.508,0.389,0.103
"(4, 10, 14)","(2, 'K', 12)",0.477,0.523,0.0
"(6, 10, 16)","(2, 'K', 12)",0.479,0.521,0.0
"(8, 10, 18)","(2, 'K', 12)",0.594,0.312,0.094
"(2, 'Q', 12)","(2, 'K', 12)",0.481,0.519,0.0
"(4, 'Q', 14)","(2, 'K', 12)",0.49,0.51,0.0
"(10, 'J', 20)","(2, 'K', 12)",0.806,0.097,0.097
"('J', 7, 17)","(2, 'K', 12)",0.477,0.428,0.095
"('Q', 2, 12)","(2, 'K', 12)",0.482,0.518,0.0
"(7, 'K', 17)","(2, 'K', 12)",0.497,0.401,0.102
"(2, 'J', 12)","(2, 'K', 12)",0.467,0.533,0.0
"(4, 'J', 14)","(2, 'K', 12)",0.485,0.515,0.0
"('J', 'Q', 20)","(2, 'K', 12)",0.807,0.089,0.104
"('J', 8, 18)","(10, 2, 12)",0.592,0.314,0.094
"(10, 3, 13)","(10, 2, 12)",0.455,0.545,0.0
"('J', 4, 14)","(10, 2, 12)",0.47,0.53,0.0
"('Q', 'K', 20)","(10, 2, 12)",0.798,0.09,0.112
"(5, 'Q', 15)","(10, 2, 12)",0.474,0.526,0.0
"(7, 'Q', 17)","(10, 2, 12)",0.443,0.442,0.115
"(9, 'Q', 19)","(10, 2, 12)",0.691,0.204,0.105
"('K', 'J', 20)","(10, 2, 12)",0.805,0.112,0.083
"('Q', 6, 16)","(10, 2, 12)",0.48,0.52,0.0
"(10, 4, 14)","(10, 2, 12)",0.498,0.502,0.0
"('J', 5, 15)","(10, 2, 12)",0.476,0.524,0.0
"(10, 'K', 20)","(10, 2, 12)",0.786,0.105,0.109
"(5, 'J', 15)","(10, 2, 12)",0.491,0.509,0.0
"(10, 9, 19)","(10, 2, 12)",0.727,0.193,0.08
"(7, 'J', 17)","(10, 2, 12)",0.519,0.383,0.098
"(9, 'J', 19)","(10, 2, 12)",0.694,0.207,0.099
"(10, 5, 15)","(10, 2, 12)",0.481,0.519,0.0
"(9, 'K', 19)","(10, 2, 12)",0.677,0.23,0.093
"('J', 6, 16)","(10, 2, 12)",0.472,0.528,0.0
"('J', 2, 12)","(10, 2, 12)",0.472,0.528,0.0
"('Q', 7, 17)","(10, 2, 12)",0.472,0.425,0.103
"('Q', 3, 13)","(10, 2, 12)",0.468,0.532,0.0
"(5, 10, 15)","(10, 2, 12)",0.463,0.537,0.0
"(7, 10, 17)","(10, 2, 12)",0.48,0.413,0.107
"(10, 6, 16)","(10, 2, 12)",0.477,0.523,0.0
"(6, 'J', 16)","(10, 2, 12)",0.515,0.485,0.0
"(10, 'Q', 20)","(10, 2, 12)",0.815,0.08,0.105
"(9, 10, 19)","(10, 2, 12)",0.696,0.208,0.096
"(8, 'J', 18)","(10, 2, 12)",0.586,0.302,0.112
"(10, 2, 12)","(10, 2, 12)",0.485,0.515,0.0
"(10, 7, 17)","(10, 2, 12)",0.469,0.426,0.105
"(10, 8, 18)","(10, 2, 12)",0.604,0.283,0.113
"(3, 'K', 13)","(10, 2, 12)",0.46,0.54,0.0
"('J', 'K', 20)","(10, 2, 12)",0.802,0.083,0.115
"('J', 9, 19)","(10, 2, 12)",0.689,0.224,0.087
"('Q', 4, 14)","(10, 2, 12)",0.484,0.516,0.0
"('Q', 9, 19)","(10, 2, 12)",0.711,0.197,0.092
"('Q', 10, 20)","(10, 2, 12)",0.788,0.102,0.11
"('Q', 5, 15)","(10, 2, 12)",0.496,0.504,0.0
"('J', 10, 20)","(10, 2, 12)",0.808,0.088,0.104
"(3, 'Q', 13)","(10, 2, 12)",0.48,0.52,0.0
"(10, 10, 20)","(10, 2, 12)",0.775,0.103,0.122
"('Q', 'Q', 20)","(10, 2, 12)",0.798,0.106,0.096
"(2, 'K', 12)","(10, 2, 12)",0.497,0.503,0.0
"('K', 'Q', 20)","(10, 2, 12)",0.804,0.099,0.097
"('K', 2, 12)","(10, 2, 12)",0.496,0.504,0.0
"(6, 'K', 16)","(10, 2, 12)",0.505,0.495,0.0
"(8, 'K', 18)","(10, 2, 12)",0.573,0.321,0.106
"('Q', 8, 18)","(10, 2, 12)",0.57,0.309,0.121
"(3, 'J', 13)","(10, 2, 12)",0.487,0.513,0.0
"('J', 'J', 20)","(10, 2, 12)",0.784,0.1,0.116
"('K', 8, 18)","(10, 2, 12)",0.578,0.313,0.109
"('K', 3, 13)","(10, 2, 12)",0.492,0.508,0.0
"('Q', 'J', 20)","(10, 2, 12)",0.779,0.099,0.122
"('K', 4, 14)","(10, 2, 12)",0.491,0.509,0.0
"('K', 'K', 20)","(10, 2, 12)",0.767,0.121,0.112
"('K', 9, 19)","(10, 2, 12)",0.693,0.204,0.103
"(3, 10, 13)","(10, 2, 12)",0.505,0.495,0.0
"(6, 'Q', 16)","(10, 2, 12)",0.467,0.533,0.0
"(8, 'Q', 18)","(10, 2, 12)",0.587,0.325,0.088
"('K', 5, 15)","(10, 2, 12)",0.527,0.473,0.0
"(5, 'K', 15)","(10, 2, 12)",0.491,0.509,0.0
"('K', 10, 20)","(10, 2, 12)",0.797,0.113,0.09
"('K', 6, 16)","(10, 2, 12)",0.486,0.514,0.0
"(4, 'K', 14)","(10, 2, 12)",0.483,0.517,0.0
"('J', 3, 13)","(10, 2, 12)",0.493,0.507,0.0
"(2, 10, 12)","(10, 2, 12)",0.476,0.524,0.0
"('K', 7, 17)","(10, 2, 12)",0.466,0.441,0.093
"(4, 10, 14)","(10, 2, 12)",0.461,0.539,0.0
"(6, 10, 16)","(10, 2, 12)",0.496,0.504,0.0
"(8, 10, 18)","(10, 2, 12)",0.601,0.294,0.105
"(2, 'Q', 12)","(10, 2, 12)",0.482,0.518,0.0
"(4, 'Q', 14)","(10, 2, 12)",0.481,0.519,0.0
"(10, 'J', 20)","(10, 2, 12)",0.784,0.105,0.111
"('J', 7, 17)","(10, 2, 12)",0.488,0.427,0.085
"('Q', 2, 12)","(10, 2, 12)",0.465,0.535,0.0
"(7, 'K', 17)","(10, 2, 12)",0.501,0.406,0.093
"(2, 'J', 12)","(10, 2, 12)",0.477,0.523,0.0
"(4, 'J', 14)","(10, 2, 12)",0.489,0.511,0.0
"('J', 'Q', 20)","(10, 2, 12)",0.762,0.104,0.134
"('J', 8, 18)","(7, 5, 12)",0.563,0.32,0.117
"(10, 3, 13)","(7, 5, 12)",0.477,0.523,0.0
"('J', 4, 14)","(7, 5, 12)",0.487,0.513,0.0
"('Q', 'K', 20)","(7, 5, 12)",0.782,0.1,0.118
"(5, 'Q', 15)","(7, 5, 12)",0.468,0.532,0.0
"(7, 'Q', 17)","(7, 5, 12)",0.496,0.421,0.083
"(9, 'Q', 19)","(7, 5, 12)",0.693,0.211,0.096
"('K', 'J', 20)","(7, 5, 12)",0.766,0.115,0.119
"('Q', 6, 16)","(7, 5, 12)",0.494,0.506,0.0
"(10, 4, 14)","(7, 5, 12)",0.48,0.52,0.0
"('J', 5, 15)","(7, 5, 12)",0.476,0.524,0.0
"(10, 'K', 20)","(7, 5, 12)",0.762,0.133,0.105
"(5, 'J', 15)","(7, 5, 12)",0.498,0.502,0.0
"(10, 9, 19)","(7, 5, 12)",0.681,0.219,0.1
"(7, 'J', 17)","(7, 5, 12)",0.505,0.411,0.084
"(9, 'J', 19)","(7, 5, 12)",0.721,0.184,0.095
"(10, 5, 15)","(7, 5, 12)",0.498,0.502,0.0
"(9, 'K', 19)","(7, 5, 12)",0.682,0.208,0.11
"('J', 6, 16)","(7, 5, 12)",0.492,0.508,0.0
"('J', 2, 12)","(7, 5, 12)",0.497,0.503,0.0
"('Q', 7, 17)","(7, 5, 12)",0.491,0.408,0.101
"('Q', 3, 13)","(7, 5, 12)",0.498,0.502,0.0
"(5, 10, 15)","(7, 5, 12)",0.499,0.501,0.0
"(7, 10, 17)","(7, 5, 12)",0.477,0.414,0.109
"(10, 6, 16)","(7, 5, 12)",0.487,0.513,0.0
"(6, 'J', 16)","(7, 5, 12)",0.477,0.523,0.0
"(10, 'Q', 20)","(7, 5, 12)",0.779,0.106,0.115
"(9, 10, 19)","(7, 5, 12)",0.683,0.218,0.099
"(8, 'J', 18)","(7, 5, 12)",0.605,0.308,0.087
"(10, 2, 12)","(7, 5, 12)",0.487,0.513,0.0
"(10, 7, 17)","(7, 5, 12)",0.49,0.408,0.102
"(10, 8, 18)","(7, 5, 12)",0.608,0.302,0.09
"(3, 'K', 13)","(7, 5, 12)",0.498,0.502,0.0
"('J', 'K', 20)","(7, 5, 12)",0.774,0.101,0.125
"('J', 9, 19)","(7, 5, 12)",0.702,0.195,0.103
"('Q', 4, 14)","(7, 5, 12)",0.479,0.521,0.0
"('Q', 9, 19)","(7, 5, 12)",0.694,0.211,0.095
"('Q', 10, 20)","(7, 5, 12)",0.78,0.118,0.102
"('Q', 5, 15)","(7, 5, 12)",0.493,0.507,0.0
"('J', 10, 20)","(7, 5, 12)",0.793,0.104,0.103
"(3, 'Q', 13)","(7, 5, 12)",0.467,0.533,0.0
"(10, 10, 20)","(7, 5, 12)",0.797,0.107,0.096
"('Q', 'Q', 20)","(7, 5, 12)",0.787,0.109,0.104
"(2, 'K', 12)","(7, 5, 12)",0.48,0.52,0.0
"('K', 'Q', 20)","(7, 5, 12)",0.785,0.116,0.099
"('K', 2, 12)","(7, 5, 12)",0.49,0.51,0.0
"(6, 'K', 16)","(7, 5, 12)",0.466,0.534,0.0
"(8, 'K', 18)","(7, 5, 12)",0.589,0.323,0.088
"('Q', 8, 18)","(7, 5, 12)",0.59,0.305,0.105
"(3, 'J', 13)","(7, 5, 12)",0.484,0.516,0.0
"('J', 'J', 20)","(7, 5, 12)",0.786,0.105,0.109
"('K', 8, 18)","(7, 5, 12)",0.581,0.327,0.092
"('K', 3, 13)","(7, 5, 12)",0.46,0.54,0.0
"('Q', 'J', 20)","(7, 5, 12)",0.78,0.112,0.108
"('K', 4, 14)","(7, 5, 12)",0.479,0.521,0.0
"('K', 'K', 20)","(7, 5, 12)",0.799,0.098,0.103
"('K', 9, 19)","(7, 5, 12)",0.703,0.193,0.104
"(3, 10, 13)","(7, 5, 12)",0.482,0.518,0.0
"(6, 'Q', 16)","(7, 5, 12)",0.501,0.499,0.0
"(8, 'Q', 18)","(7, 5, 12)",0.584,0.324,0.092
"('K', 5, 15)","(7, 5, 12)",0.483,0.517,0.0
"(5, 'K', 15)","(7, 5, 12)",0.511,0.489,0.0
"('K', 10, 20)","(7, 5, 12)",0.814,0.108,0.078
"('K', 6, 16)","(7, 5, 12)",0.509,0.491,0.0
"(4, 'K', 14)","(7, 5, 12)",0.478,0.522,0.0
"('J', 3, 13)","(7, 5, 12)",0.483,0.517,0.0
"(2, 10, 12)","(7, 5, 12)",0.487,0.513,0.0
"('K', 7, 17)","(7, 5, 12)",0.491,0.408,0.101
"(4, 10, 14)","(7, 5, 12)",0.518,0.482,0.0
"(6, 10, 16)","(7, 5, 12)",0.448,0.552,0.0
"(8, 10, 18)","(7, 5, 12)",0.592,0.31,0.098
"(2, 'Q', 12)","(7, 5, 12)",0.505,0.495,0.0
"(4, 'Q', 14)","(7, 5, 12)",0.487,0.513,0.0
"(10, 'J', 20)","(7, 5, 12)",0.781,0.104,0.115
"('J', 7, 17)","(7, 5, 12)",0.475,0.41,0.115
"('Q', 2, 12)","(7, 5, 12)",0.488,0.512,0.0
"(7, 'K', 17)","(7, 5, 12)",0.471,0.438,0.091
"(2, 'J', 12)","(7, 5, 12)",0.476,0.524,0.0
"(4, 'J', 14)","(7, 5, 12)",0.496,0.504,0.0
"('J', 'Q', 20)","(7, 5, 12)",0.809,0.108,0.083
"('J', 8, 18)","(9, 3, 12)",0.582,0.302,0.116
"(10, 3, 13)","(9, 3, 12)",0.505,0.495,0.0
"('J', 4, 14)","(9, 3, 12)",0.478,0.522,0.0
"('Q', 'K', 20)","(9, 3, 12)",0.795,0.099,0.106
"(5, 'Q', 15)","(9, 3, 12)",0.504,0.496,0.0
"(7, 'Q', 17)","(9, 3, 12)",0.489,0.4,0.111
"(9, 'Q', 19)","(9, 3, 12)",0.698,0.208,0.094
"('K', 'J', 20)","(9, 3, 12)",0.788,0.092,0.12
"('Q', 6, 16)","(9, 3, 12)",0.467,0.533,0.0
"(10, 4, 14)","(9, 3, 12)",0.492,0.508,0.0
"('J', 5, 15)","(9, 3, 12)",0.495,0.505,0.0
"(10, 'K', 20)","(9, 3, 12)",0.809,0.104,0.087
"(5, 'J', 15)","(9, 3, 12)",0.483,0.517,0.0
"(10, 9, 19)","(9, 3, 12)",0.678,0.217,0.105
"(7, 'J', 17)","(9, 3, 12)",0.463,0.404,0.133
"(9, 'J', 19)","(9, 3, 12)",0.678,0.212,0.11
"(10, 5, 15)","(9, 3, 12)",0.465,0.535,0.0
"(9, 'K', 19)","(9, 3, 12)",0.672,0.216,0.112
"('J', 6, 16)","(9, 3, 12)",0.484,0.516,0.0
"('J', 2, 12)","(9, 3, 12)",0.481,0.519,0.0
"('Q', 7, 17)","(9, 3, 12)",0.479,0.426,0.095
"('Q', 3, 13)","(9, 3, 12)",0.474,0.526,0.0
"(5, 10, 15)","(9, 3, 12)",0.468,0.532,0.0
"(7, 10, 17)","(9, 3, 12)",0.479,0.41,0.111
"(10, 6, 16)","(9, 3, 12)",0.473,0.527,0.0
"(6, 'J', 16)","(9, 3, 12)",0.482,0.518,0.0
"(10, 'Q', 20)","(9, 3, 12)",0.796,0.11,0.094
"(9, 10, 19)","(9, 3, 12)",0.677,0.212,0.111
"(8, 'J', 18)","(9, 3, 12)",0.591,0.305,0.104
"(10, 2, 12)","(9, 3, 12)",0.464,0.536,0.0
"(10, 7, 17)","(9, 3, 12)",0.503,0.4,0.097
"(10, 8, 18)","(9, 3, 12)",0.61,0.278,0.112
"(3, 'K', 13)","(9, 3, 12)",0.508,0.492,0.0
"('J', 'K', 20)","(9, 3, 12)",0.812,0.095,0.093
"('J', 9, 19)","(9, 3, 12)",0.694,0.204,0.102
"('Q', 4, 14)","(9, 3, 12)",0.48,0.52,0.0
"('Q', 9, 19)","(9, 3, 12)",0.707,0.18,0.113
"('Q', 10, 20)","(9, 3, 12)",0.791,0.102,0.107
"('Q', 5, 15)","(9, 3, 12)",0.483,0.517,0.0
"('J', 10, 20)","(9, 3, 12)",0.771,0.111,0.118
"(3, 'Q', 13)","(9, 3, 12)",0.486,0.514,0.0
"(10, 10, 20)","(9, 3, 12)",0.799,0.099,0.102
"('Q', 'Q', 20)","(9, 3, 12)",0.813,0.098,0.089
"(2, 'K', 12)","(9, 3, 12)",0.448,0.552,0.0
"('K', 'Q', 20)","(9, 3, 12)",0.784,0.111,0.105
"('K', 2, 12)","(9, 3, 12)",0.465,0.535,0.0
"(6, 'K', 16)","(9, 3, 12)",0.477,0.523,0.0
"(8, 'K', 18)","(9, 3, 12)",0.591,0.298,0.111
"('Q', 8, 18)","(9, 3, 12)",0.609,0.306,0.085
"(3, 'J', 13)","(9, 3, 12)",0.486,0.514,0.0
"('J', 'J', 20)","(9, 3, 12)",0.796,0.103,0.101
"('K', 8, 18)","(9, 3, 12)",0.596,0.305,0.099
"('K', 3, 13)","(9, 3, 12)",0.489,0.511,0.0
"('Q', 'J', 20)","(9, 3, 12)",0.781,0.109,0.11
"('K', 4, 14)","(9, 3, 12)",0.473,0.527,0.0
"('K', 'K', 20)","(9, 3, 12)",0.787,0.111,0.102
"('K', 9, 19)","(9, 3, 12)",0.697,0.193,0.11
"(3, 10, 13)","(9, 3, 12)",0.475,0.525,0.0
"(6, 'Q', 16)","(9, 3, 12)",0.483,0.517,0.0
"(8, 'Q', 18)","(9, 3, 12)",0.611,0.292,0.097
"('K', 5, 15)","(9, 3, 12)",0.479,0.521,0.0
"(5, 'K', 15)","(9, 3, 12)",0.495,0.505,0.0
"('K', 10, 20)","(9, 3, 12)",0.794,0.097,0.109
"('K', 6, 16)","(9, 3, 12)",0.491,0.509,0.0
"(4, 'K', 14)","(9, 3, 12)",0.487,0.513,0.0
"('J', 3, 13)","(9, 3, 12)",0.445,0.555,0.0
"(2, 10, 12)","(9, 3, 12)",0.51,0.49,0.0
"('K', 7, 17)","(9, 3, 12)",0.485,0.412,0.103
"(4, 10, 14)","(9, 3, 12)",0.503,0.497,0.0
"(6, 10, 16)","(9, 3, 12)",0.494,0.506,0.0
"(8, 10, 18)","(9, 3, 12)",0.579,0.325,0.096
"(2, 'Q', 12)","(9, 3, 12)",0.513,0.487,0.0
"(4, 'Q', 14)","(9, 3, 12)",0.476,0.524,0.0
"(10, 'J', 20)","(9, 3, 12)",0.796,0.091,0.113
"('J', 7, 17)","(9, 3, 12)",0.492,0.408,0.1
"('Q', 2, 12)","(9, 3, 12)",0.503,0.497,0.0
"(7, 'K', 17)","(9, 3, 12)",0.5,0.404,0.096
"(2, 'J', 12)","(9, 3, 12)",0.501,0.499,0.0
"(4, 'J', 14)","(9, 3, 12)",0.488,0.512,0.0
"('J', 'Q', 20)","(9, 3, 12)",0.805,0.095,0.1
"('J', 8, 18)","(4, 8, 12)",0.564,0.32,0.116
"(10, 3, 13)","(4, 8, 12)",0.502,0.498,0.0
"('J', 4, 14)","(4, 8, 12)",0.494,0.506,0.0
"('Q', 'K', 20)","(4, 8, 12)",0.783,0.109,0.108
"(5, 'Q', 15)","(4, 8, 12)",0.477,0.523,0.0
"(7, 'Q', 17)","(4, 8, 12)",0.491,0.41,0.099
"(9, 'Q', 19)","(4, 8, 12)",0.667,0.214,0.119
"('K', 'J', 20)","(4, 8, 12)",0.8,0.108,0.092
"('Q', 6, 16)","(4, 8, 12)",0.503,0.497,0.0
"(10, 4, 14)","(4, 8, 12)",0.476,0.524,0.0
"('J', 5, 15)","(4, 8, 12)",0.468,0.532,0.0
"(10, 'K', 20)","(4, 8, 12)",0.807,0.098,0.095
"(5, 'J', 15)","(4, 8, 12)",0.468,0.532,0.0
"(10, 9, 19)","(4, 8, 12)",0.698,0.204,0.098
"(7, 'J', 17)","(4, 8, 12)",0.486,0.414,0.1
"(9, 'J', 19)","(4, 8, 12)",0.698,0.191,0.111
"(10, 5, 15)","(4, 8, 12)",0.48,0.52,0.0
"(9, 'K', 19)","(4, 8, 12)",0.688,0.197,0.115
"('J', 6, 16)","(4, 8, 12)",0.497,0.503,0.0
"('J', 2, 12)","(4, 8, 12)",0.472,0.528,0.0
"('Q', 7, 17)","(4, 8, 12)",0.472,0.44,0.088
"('Q', 3, 13)","(4, 8, 12)",0.483,0.517,0.0
"(5, 10, 15)","(4, 8, 12)",0.455,0.545,0.0
"(7, 10, 17)","(4, 8, 12)",0.46,0.428,0.112
"(10, 6, 16)","(4, 8, 12)",0.466,0.534,0.0
"(6, 'J', 16)","(4, 8, 12)",0.492,0.508,0.0
"(10, 'Q', 20)","(4, 8, 12)",0.794,0.106,0.1
"(9, 10, 19)","(4, 8, 12)",0.695,0.208,0.097
"(8, 'J', 18)","(4, 8, 12)",0.579,0.319,0.102
"(10, 2, 12)","(4, 8, 12)",0.453,0.547,0.0
"(10, 7, 17)","(4, 8, 12)",0.474,0.406,0.12
"(10, 8, 18)","(4, 8, 12)",0.565,0.325,0.11
"(3, 'K', 13)","(4, 8, 12)",0.464,0.536,0.0
"('J', 'K', 20)","(4, 8, 12)",0.777,0.124,0.099
"('J', 9, 19)","(4, 8, 12)",0.707,0.19,0.103
"('Q', 4, 14)","(4, 8, 12)",0.477,0.523,0.0
"('Q', 9, 19)","(4, 8, 12)",0.667,0.23,0.103
"('Q', 10, 20)","(4, 8, 12)",0.799,0.092,0.109
"('Q', 5, 15)","(4, 8, 12)",0.477,0.523,0.0
"('J', 10, 20)","(4, 8, 12)",0.794,0.104,0.102
"(3, 'Q', 13)","(4, 8, 12)",0.488,0.512,0.0
"(10, 10, 20)","(4, 8, 12)",0.789,0.118,0.093
"('Q', 'Q', 20)","(4, 8, 12)",0.765,0.12,0.115
"(2, 'K', 12)","(4, 8, 12)",0.542,0.458,0.0
"('K', 'Q', 20)","(4, 8, 12)",0.804,0.104,0.092
"('K', 2, 12)","(4, 8, 12)",0.489,0.511,0.0
"(6, 'K', 16)","(4, 8, 12)",0.499,0.501,0.0
"(8, 'K', 18)","(4, 8, 12)",0.586,0.332,0.082
"('Q', 8, 18)","(4, 8, 12)",0.607,0.29,0.103
"(3, 'J', 13)","(4, 8, 12)",0.494,0.506,0.0
"('J', 'J', 20)","(4, 8, 12)",0.791,0.097,0.112
"('K', 8, 18)","(4, 8, 12)",0.591,0.311,0.098
"('K', 3, 13)","(4, 8, 12)",0.489,0.511,0.0
"('Q', 'J', 20)","(4, 8, 12)",0.759,0.122,0.119
"('K', 4, 14)","(4, 8, 12)",0.496,0.504,0.0
"('K', 'K', 20)","(4, 8, 12)",0.811,0.088,0.101
"('K', 9, 19)","(4, 8, 12)",0.692,0.198,0.11
"(3, 10, 13)","(4, 8, 12)",0.496,0.504,0.0
"(6, 'Q', 16)","(4, 8, 12)",0.495,0.505,0.0
"(8, 'Q', 18)","(4, 8, 12)",0.594,0.303,0.103
"('K', 5, 15)","(4, 8, 12)",0.463,0.537,0.0
"(5, 'K', 15)","(4, 8, 12)",0.486,0.514,0.0
"('K', 10, 20)","(4, 8, 12)",0.813,0.083,0.104
"('K', 6, 16)","(4, 8, 12)",0.447,0.553,0.0
"(4, 'K', 14)","(4, 8, 12)",0.502,0.498,0.0
"('J', 3, 13)","(4, 8, 12)",0.472,0.528,0.0
"(2, 10, 12)","(4, 8, 12)",0.468,0.532,0.0
"('K', 7, 17)","(4, 8, 12)",0.462,0.428,0.11
"(4, 10, 14)","(4, 8, 12)",0.456,0.544,0.0
"(6, 10, 16)","(4, 8, 12)",0.505,0.495,0.0
"(8, 10, 18)","(4, 8, 12)",0.622,0.301,0.077
"(2, 'Q', 12)","(4, 8, 12)",0.49,0.51,0.0
"(4, 'Q', 14)","(4, 8, 12)",0.484,0.516,0.0
"(10, 'J', 20)","(4, 8, 12)",0.767,0.113,0.12
"('J', 7, 17)","(4, 8, 12)",0.485,0.41,0.105
"('Q', 2, 12)","(4, 8, 12)",0.488,0.512,0.0
"(7, 'K', 17)","(4, 8, 12)",0.485,0.417,0.098
"(2, 'J', 12)","(4, 8, 12)",0.506,0.494,0.0
"(4, 'J', 14)","(4, 8, 12)",0.49,0.51,0.0
"('J', 'Q', 20)","(4, 8, 12)",0.803,0.102,0.095
